"","date","S65E_NITRATE+NITRITE-N_mg/L","days"
"1",1973-04-16,0.027,16
"2",1973-04-23,0.006,23
"3",1973-04-30,0.009,29
"4",1973-05-07,0.023,36
"5",1973-05-14,0.024,43
"6",1973-05-21,NA,50
"7",1973-05-29,NA,58
"8",1973-06-04,NA,64
"9",1973-06-11,0.021,71
"10",1973-06-13,NA,73
"11",1973-06-18,NA,78
"12",1973-06-25,0.04,85
"13",1973-07-02,0.02,92
"14",1973-07-09,0.043,99
"15",1973-07-16,0.0236666666666667,106
"16",1973-07-23,0.136,113
"17",1973-07-30,0.02,120
"18",1973-08-06,0.025,127
"19",1973-08-13,NA,134
"20",1973-08-20,NA,141
"21",1973-08-27,0.054,148
"22",1973-08-29,NA,150
"23",1973-09-04,0.013,156
"24",1973-09-10,0.029,162
"25",1973-09-17,0.015,169
"26",1973-09-24,0.014,176
"27",1973-10-01,0.044,183
"28",1973-10-02,0.037,184
"29",1973-10-08,0.011,190
"30",1973-10-15,0.036,197
"31",1973-10-23,0.087,205
"32",1973-10-29,0.276,212
"33",1973-11-07,0.308,221
"34",1973-11-12,0.09,226
"35",1973-11-13,0.31,227
"36",1973-11-26,0.256,240
"37",1973-12-03,0.168,247
"38",1973-12-05,0.366,249
"39",1973-12-10,0.14,254
"40",1973-12-11,0.25,255
"41",1973-12-17,0.265,261
"42",1974-01-02,0.196,277
"43",1974-01-08,0.2455,282
"44",1974-01-14,0.21,288
"45",1974-01-28,0.196,302
"46",1974-02-11,0.144,316
"47",1974-02-12,0.256,317
"48",1974-02-25,0.202,330
"49",1974-03-05,0.116,338
"50",1974-03-11,0.008,344
"51",1974-03-25,0.022,358
"52",1974-04-02,0.0295,366
"53",1974-04-08,0.091,372
"54",1974-04-22,0.186,386
"55",1974-05-07,0.0025,401
"56",1974-05-13,0.048,407
"57",1974-05-28,0.009,422
"58",1974-06-10,0.18,435
"59",1974-06-11,0.02,436
"60",1974-06-24,0.034,449
"61",1974-07-08,0.013,463
"62",1974-07-09,0.0195,464
"63",1974-07-22,0.015,477
"64",1974-08-05,0.15,491
"65",1974-08-13,0.065,499
"66",1974-08-19,0.072,505
"67",1974-09-03,0.112,520
"68",1974-09-10,0.091,527
"69",1974-09-16,0.092,533
"70",1974-09-30,0.117,547
"71",1974-10-08,0.1295,555
"72",1974-10-14,0.144,561
"73",1974-10-28,0.198,576
"74",1974-11-05,0.2235,584
"75",1974-11-12,0.011,591
"76",1974-12-10,0.309,619
"77",1975-01-07,0.429,647
"78",1975-02-04,0.3585,675
"79",1975-03-05,0.2695,703
"80",1975-04-08,0.124,737
"81",1975-05-06,0.0155,765
"82",1975-06-03,NA,793
"83",1975-07-15,0.0845,835
"84",1975-08-12,0.3315,863
"85",1975-09-12,0.0715,894
"86",1975-10-27,0.321,940
"87",1975-10-28,0.2955,941
"88",1975-11-18,0.076,962
"89",1976-02-12,0.1065,1048
"90",1976-05-11,0.011,1136
"91",1976-06-22,0.034,1178
"92",1976-06-25,0.036,1181
"93",1976-07-20,0.046,1206
"94",1976-08-24,0.009,1241
"95",1976-09-21,0.024,1269
"96",1976-10-19,0.095,1297
"97",1976-12-06,0.3145,1346
"98",1977-01-25,0.0075,1396
"99",1977-03-21,0.018,1451
"100",1977-05-23,0.1195,1513
"101",1977-07-25,0.001,1576
"102",1977-09-20,0.0485,1633
"103",1977-12-01,0.4265,1706
"104",1978-01-24,0.2715,1760
"105",1978-03-21,0.01,1816
"106",1978-05-30,0.005,1885
"107",1978-06-21,0.012,1907
"108",1978-07-25,0.0245,1941
"109",1978-08-22,0.0095,1969
"110",1978-09-18,0.03,1996
"111",1978-10-09,0.036,2017
"112",1978-10-17,0.0655,2025
"113",1978-10-23,0.161,2031
"114",1978-11-14,0.297,2054
"115",1978-11-20,0.282,2060
"116",1978-12-04,0.22,2074
"117",1978-12-12,0.396,2082
"118",1978-12-19,0.374,2089
"119",1979-01-08,0.196,2109
"120",1979-01-22,0.006,2123
"121",1979-01-23,0.009,2124
"122",1979-02-05,NA,2137
"123",1979-02-20,NA,2152
"124",1979-03-05,0,2165
"125",1979-03-19,0.00233333333333333,2179
"126",1979-04-02,0.015,2193
"127",1979-04-16,NA,2207
"128",1979-04-24,0.157,2215
"129",1979-04-30,0.123666666666667,2220
"130",1979-05-14,0.043,2234
"131",1979-05-22,5e-04,2242
"132",1979-05-29,NA,2249
"133",1979-06-11,0.011,2262
"134",1979-06-18,0.031,2269
"135",1979-06-25,0.037,2276
"136",1979-07-09,NA,2290
"137",1979-07-17,0.0045,2298
"138",1979-07-23,NA,2304
"139",1979-08-06,NA,2318
"140",1979-08-20,0.041,2332
"141",1979-08-21,0.037,2333
"142",1979-09-05,0.025,2348
"143",1979-09-18,0.0146666666666667,2361
"144",1979-10-01,0.033,2374
"145",1979-10-02,0.029,2375
"146",1979-10-15,0.027,2388
"147",1979-10-29,0.067,2403
"148",1979-11-13,0.219,2418
"149",1979-12-11,0.203,2446
"150",1980-01-08,0.079,2474
"151",1980-01-22,0.102,2488
"152",1980-02-19,0.108,2516
"153",1980-03-04,0.062,2530
"154",1980-03-18,0.024,2544
"155",1980-04-02,0.065,2559
"156",1980-04-16,0.066,2573
"157",1980-04-30,0.105,2586
"158",1980-05-12,0.00833333333333333,2598
"159",1980-05-13,NA,2599
"160",1980-05-28,NA,2614
"161",1980-06-09,0.002,2626
"162",1980-06-25,NA,2642
"163",1980-07-07,0.017,2654
"164",1980-07-08,0.019,2655
"165",1980-07-24,NA,2671
"166",1980-08-04,0.0055,2682
"167",1980-08-20,0.004,2698
"168",1980-09-03,0.38,2712
"169",1980-09-17,0.06,2726
"170",1980-09-30,0.445,2739
"171",1980-10-01,0.202,2740
"172",1980-10-14,0.393,2753
"173",1980-10-28,0.308,2768
"174",1980-10-29,0.263,2769
"175",1980-11-12,0.29,2783
"176",1980-11-25,0.381,2796
"177",1980-12-02,0.369,2803
"178",1980-12-23,0.422,2824
"179",1980-12-31,0.434,2832
"180",1981-01-14,0.496,2846
"181",1981-01-20,0.455,2852
"182",1981-01-27,0.457,2859
"183",1981-02-11,0.43,2874
"184",1981-02-17,0.433,2880
"185",1981-02-24,0.456,2887
"186",1981-03-11,0.381,2902
"187",1981-03-16,0.353,2907
"188",1981-03-24,0.361,2915
"189",1981-04-08,0.281,2930
"190",1981-04-13,0.26,2935
"191",1981-04-21,0.09,2943
"192",1981-05-06,0.172,2957
"193",1981-05-11,0.168,2962
"194",1981-05-19,0.123,2970
"195",1981-06-02,0.027,2984
"196",1981-06-08,NA,2990
"197",1981-06-17,NA,2999
"198",1981-06-30,NA,3012
"199",1981-07-06,NA,3018
"200",1981-07-16,NA,3028
"201",1981-07-28,0.004,3040
"202",1981-08-03,NA,3046
"203",1981-08-12,0.005,3055
"204",1981-08-25,NA,3068
"205",1981-08-31,0.02,3074
"206",1981-09-10,0.043,3084
"207",1981-09-23,0.021,3097
"208",1981-09-28,0.0193333333333333,3102
"209",1981-10-06,0.04,3110
"210",1981-10-20,0.263,3124
"211",1981-10-26,0.374,3131
"212",1981-11-04,0.394,3140
"213",1981-11-23,0.436333333333333,3159
"214",1981-12-02,0.435,3168
"215",1981-12-21,0.358,3187
"216",1981-12-29,0.36,3195
"217",1982-01-18,0.372,3215
"218",1982-02-16,0.368,3244
"219",1982-02-24,0.334,3252
"220",1982-03-09,0.349,3265
"221",1982-03-15,0.479,3271
"222",1982-04-05,0.354,3292
"223",1982-04-12,0.327,3299
"224",1982-04-19,0.251,3306
"225",1982-05-04,NA,3320
"226",1982-05-10,0.00466666666666667,3326
"227",1982-05-18,NA,3334
"228",1982-06-01,0.007,3348
"229",1982-06-07,0.02,3354
"230",1982-06-14,0.007,3361
"231",1982-07-01,NA,3378
"232",1982-07-07,0.009,3384
"233",1982-07-12,0.011,3389
"234",1982-07-27,0.027,3404
"235",1982-08-02,0.026,3410
"236",1982-08-09,0.049,3417
"237",1982-08-25,0.04,3433
"238",1982-09-01,0.03,3440
"239",1982-09-09,0.056,3448
"240",1982-09-21,0.057,3460
"241",1982-09-27,0.057,3466
"242",1982-10-05,0.062,3474
"243",1982-10-20,0.0673333333333333,3489
"244",1982-10-26,0.07,3495
"245",1982-11-01,0.097,3502
"246",1982-11-22,0.1725,3523
"247",1982-12-06,0.237,3537
"248",1982-12-20,0.262,3551
"249",1982-12-22,0.235,3553
"250",1983-01-04,0.193,3566
"251",1983-01-18,0.212,3580
"252",1983-01-19,0.219,3581
"253",1983-02-01,0.176,3594
"254",1983-02-15,0.087,3608
"255",1983-02-17,0.074,3610
"256",1983-03-02,0.103,3623
"257",1983-03-15,0.097,3636
"258",1983-03-17,0.094,3638
"259",1983-03-29,0.038,3650
"260",1983-04-14,0.09,3666
"261",1983-04-15,0.089,3667
"262",1983-04-26,0.057,3677
"263",1983-05-11,0.053,3692
"264",1983-05-12,0.042,3693
"265",1983-05-24,0.025,3705
"266",1983-06-07,0.061,3719
"267",1983-06-09,0.128,3721
"268",1983-06-21,0.034,3733
"269",1983-07-06,NA,3748
"270",1983-07-07,NA,3749
"271",1983-07-19,NA,3761
"272",1983-08-02,0.016,3775
"273",1983-08-03,0.015,3776
"274",1983-08-16,NA,3789
"275",1983-08-30,NA,3803
"276",1983-09-01,0.023,3805
"277",1983-09-12,0.016,3816
"278",1983-09-27,0.005,3831
"279",1983-09-28,0.006,3832
"280",1983-10-10,0.008,3844
"281",1983-10-25,0.079,3859
"282",1983-10-28,0.164,3862
"283",1983-11-08,0.321,3874
"284",1983-11-16,0.295,3882
"285",1983-11-21,0.243,3887
"286",1983-12-20,0.237,3916
"287",1983-12-29,NA,3925
"288",1984-01-04,0.004,3931
"289",1984-01-17,0.01,3944
"290",1984-01-25,0.031,3952
"291",1984-01-31,0.015,3958
"292",1984-02-14,0.018,3972
"293",1984-02-23,0.032,3981
"294",1984-02-29,0.049,3987
"295",1984-03-13,0.027,4000
"296",1984-03-21,0.023,4008
"297",1984-03-27,0.048,4014
"298",1984-04-09,0.012,4027
"299",1984-04-18,0.017,4036
"300",1984-05-31,NA,4078
"301",1984-06-04,NA,4082
"302",1984-06-19,0.022,4097
"303",1984-06-27,0.032,4105
"304",1984-07-31,0.036,4139
"305",1984-08-13,0.004,4152
"306",1984-08-22,0.022,4161
"307",1984-08-27,0.015,4166
"308",1984-09-10,0.018,4180
"309",1984-09-21,0.021,4191
"310",1984-09-25,0.054,4195
"311",1984-10-09,0.222,4209
"312",1984-10-23,0.214,4223
"313",1984-10-30,0.172666666666667,4231
"314",1984-11-06,0.161,4238
"315",1984-11-14,0.24,4246
"316",1984-12-04,0.221,4266
"317",1984-12-18,0.204,4280
"318",1984-12-27,0.162,4289
"319",1985-01-15,0.121,4308
"320",1985-01-24,0.15,4317
"321",1985-02-20,0.072,4344
"322",1985-02-26,0.051,4350
"323",1985-03-20,0.025,4372
"324",1985-03-26,0.052,4378
"325",1985-04-17,0.00933333333333333,4400
"326",1985-04-23,0.045,4406
"327",1985-05-06,0.005,4418
"328",1985-05-16,NA,4428
"329",1985-05-20,0.011,4432
"330",1985-06-19,NA,4462
"331",1985-06-26,0.005,4469
"332",1985-07-02,NA,4475
"333",1985-07-23,0.052,4496
"334",1985-07-30,0.2,4503
"335",1985-08-21,0.014,4525
"336",1985-08-27,0.04,4531
"337",1985-09-09,0.041,4544
"338",1985-09-19,0.055,4554
"339",1985-09-24,0.09,4559
"340",1985-10-08,0.109,4573
"341",1985-10-17,0.089,4582
"342",1985-10-22,0.092,4587
"343",1985-11-05,0.248,4602
"344",1985-11-14,0.233,4611
"345",1985-12-03,0.239,4630
"346",1985-12-12,0.253,4639
"347",1986-01-14,0.176,4672
"348",1986-01-16,0.161,4674
"349",1986-01-28,NA,4686
"350",1986-02-12,0.004,4701
"351",1986-02-18,NA,4707
"352",1986-02-25,NA,4714
"353",1986-03-18,0.031,4735
"354",1986-03-25,0.07,4742
"355",1986-04-08,NA,4756
"356",1986-04-15,0.004,4763
"357",1986-04-22,0.005,4770
"358",1986-05-06,0.013,4783
"359",1986-05-14,0.021,4791
"360",1986-05-20,0.018,4797
"361",1986-06-04,NA,4812
"362",1986-06-19,NA,4827
"363",1986-07-01,0.017,4839
"364",1986-07-15,0.031,4853
"365",1986-07-17,0.015,4855
"366",1986-07-29,0.031,4867
"367",1986-08-14,0.0305,4883
"368",1986-08-26,0.065,4895
"369",1986-09-09,0.016,4909
"370",1986-09-10,0.03,4910
"371",1986-09-23,0.036,4923
"372",1986-10-07,0.062,4937
"373",1986-10-09,0.05,4939
"374",1986-10-21,0.131,4951
"375",1986-11-04,0.22,4966
"376",1986-11-06,0.267,4968
"377",1986-11-18,0.209,4980
"378",1986-12-03,0.195,4995
"379",1986-12-04,0.213,4996
"380",1986-12-18,0.21,5010
"381",1987-01-07,0.099,5030
"382",1987-01-08,0.103,5031
"383",1987-01-15,0.01,5038
"384",1987-01-22,NA,5045
"385",1987-01-29,0.019,5052
"386",1987-02-03,0.006,5057
"387",1987-02-05,0.016,5059
"388",1987-02-12,0.038,5066
"389",1987-02-18,0.038,5072
"390",1987-02-19,0.044,5073
"391",1987-02-26,0.091,5080
"392",1987-03-03,0.037,5085
"393",1987-03-05,0.044,5087
"394",1987-03-12,0.057,5094
"395",1987-03-17,0.019,5099
"396",1987-03-19,0.006,5101
"397",1987-03-26,0.011,5108
"398",1987-03-31,0.049,5113
"399",1987-04-14,0.023,5126
"400",1987-04-22,0.016,5134
"401",1987-04-28,0.026,5140
"402",1987-05-11,0.033,5153
"403",1987-05-13,0.043,5155
"404",1987-05-20,0.077,5162
"405",1987-05-26,0.074,5168
"406",1987-06-01,0.035,5174
"407",1987-06-17,0.004,5190
"408",1987-06-24,NA,5197
"409",1987-07-01,0.008,5204
"410",1987-07-08,0.006,5211
"411",1987-07-16,0.006,5219
"412",1987-07-21,0.016,5224
"413",1987-07-30,0.008,5233
"414",1987-08-04,0.016,5238
"415",1987-08-12,0.012,5246
"416",1987-08-18,0.035,5252
"417",1987-08-28,0.024,5262
"418",1987-09-09,0.004,5274
"419",1987-09-24,0.01,5289
"420",1987-09-29,0.021,5294
"421",1987-10-07,0.062,5302
"422",1987-10-13,0.136,5308
"423",1987-10-21,0.057,5316
"424",1987-10-28,0.065,5324
"425",1987-11-04,0.062,5331
"426",1987-11-10,0.058,5337
"427",1987-11-18,0.077,5345
"428",1987-11-24,0.054,5351
"429",1987-12-03,0.023,5360
"430",1987-12-08,0.028,5365
"431",1987-12-17,0.048,5374
"432",1987-12-22,0.049,5379
"433",1987-12-28,0.058,5385
"434",1987-12-30,0.057,5387
"435",1988-01-01,0.058,5389
"436",1988-01-03,0.053,5391
"437",1988-01-05,0.073,5393
"438",1988-01-06,0.0835,5394
"439",1988-01-07,0.081,5395
"440",1988-01-09,0.077,5397
"441",1988-01-10,0.052,5398
"442",1988-01-12,0.082,5400
"443",1988-01-13,0.107,5401
"444",1988-01-14,0.112,5402
"445",1988-01-15,0.113,5403
"446",1988-01-19,0.138,5407
"447",1988-01-21,0.1275,5409
"448",1988-01-22,0.118,5410
"449",1988-01-23,0.114,5411
"450",1988-01-25,0.143,5413
"451",1988-01-26,0.115,5414
"452",1988-01-27,0.112,5415
"453",1988-01-29,0.092,5417
"454",1988-02-01,0.087,5420
"455",1988-02-02,0.069,5421
"456",1988-02-04,0.087,5423
"457",1988-02-06,0.075,5425
"458",1988-02-08,0.062,5427
"459",1988-02-11,0.075,5430
"460",1988-02-14,0.081,5433
"461",1988-02-16,0.07,5435
"462",1988-02-17,0.082,5436
"463",1988-02-18,0.089,5437
"464",1988-02-20,0.069,5439
"465",1988-02-22,0.0825,5441
"466",1988-02-23,0.083,5442
"467",1988-02-25,0.074,5444
"468",1988-02-26,0.086,5445
"469",1988-02-27,0.084,5446
"470",1988-02-29,0.093,5448
"471",1988-03-01,0.0915,5449
"472",1988-03-03,0.098,5451
"473",1988-03-05,0.057,5453
"474",1988-03-06,0.043,5454
"475",1988-03-07,0.088,5455
"476",1988-03-08,0.092,5456
"477",1988-03-10,0.069,5458
"478",1988-03-13,0.095,5461
"479",1988-03-14,0.0925,5462
"480",1988-03-15,0.06,5463
"481",1988-03-16,0.088,5464
"482",1988-03-17,0.061,5465
"483",1988-03-19,0.077,5467
"484",1988-03-20,0.073,5468
"485",1988-03-21,0.1465,5469
"486",1988-03-22,0.112,5470
"487",1988-03-23,0.094,5471
"488",1988-03-28,0.0035,5476
"489",1988-03-29,0.011,5477
"490",1988-03-30,0.299,5478
"491",1988-04-01,0.112,5480
"492",1988-04-02,0.038,5481
"493",1988-04-03,0.029,5482
"494",1988-04-04,0.058,5482
"495",1988-04-06,0.087,5484
"496",1988-04-07,0.076,5485
"497",1988-04-08,0.095,5486
"498",1988-04-09,0.0345,5487
"499",1988-04-10,0.006,5488
"500",1988-04-11,0.0956666666666667,5489
"501",1988-04-12,0.118666666666667,5490
"502",1988-04-13,0.197,5491
"503",1988-04-14,0.1,5492
"504",1988-04-18,0.14075,5496
"505",1988-04-19,0.174,5497
"506",1988-04-20,0.21,5498
"507",1988-04-21,0.19,5499
"508",1988-04-22,0.095,5500
"509",1988-04-23,0.048,5501
"510",1988-04-24,0.022,5502
"511",1988-04-25,0.05,5503
"512",1988-04-26,0.044,5504
"513",1988-04-28,0.069,5506
"514",1988-04-29,0.072,5507
"515",1988-04-30,0.087,5508
"516",1988-05-01,0.098,5509
"517",1988-05-02,0.113,5510
"518",1988-05-03,0.111,5511
"519",1988-05-04,0.146,5512
"520",1988-05-05,0.103,5513
"521",1988-05-06,0.107,5514
"522",1988-05-08,0.088,5516
"523",1988-05-09,0.111,5517
"524",1988-05-10,0.106,5518
"525",1988-05-11,0.088,5519
"526",1988-05-12,0.1,5520
"527",1988-05-13,0.0665,5521
"528",1988-05-14,0.0505,5522
"529",1988-05-17,0.0956666666666667,5525
"530",1988-05-18,0.24,5526
"531",1988-05-22,0.077,5530
"532",1988-05-23,0.013,5531
"533",1988-05-24,0.051,5532
"534",1988-05-25,0.028,5533
"535",1988-05-26,0.009,5534
"536",1988-05-28,0.007,5536
"537",1988-05-29,0.05,5537
"538",1988-05-31,0.009,5539
"539",1988-06-01,0.073,5540
"540",1988-06-02,0.195,5541
"541",1988-06-03,0.154,5542
"542",1988-06-04,0.085,5543
"543",1988-06-05,0.096,5544
"544",1988-06-06,0.129,5545
"545",1988-06-07,0.0965,5546
"546",1988-06-08,0.127,5547
"547",1988-06-09,0.114,5548
"548",1988-06-10,0.098,5549
"549",1988-06-11,0.071,5550
"550",1988-06-12,0.047,5551
"551",1988-06-14,0.024,5553
"552",1988-06-15,NA,5554
"553",1988-06-16,NA,5555
"554",1988-06-17,0.06,5556
"555",1988-06-18,0.065,5557
"556",1988-06-19,NA,5558
"557",1988-06-20,0.0555,5559
"558",1988-06-21,0.0205,5560
"559",1988-06-28,0.004,5567
"560",1988-06-29,0.162,5568
"561",1988-06-30,0.1495,5569
"562",1988-07-01,0.063,5570
"563",1988-07-02,0.061,5571
"564",1988-07-03,0.033,5572
"565",1988-07-05,0.006,5574
"566",1988-07-06,0.088,5575
"567",1988-07-07,0.111,5576
"568",1988-07-08,0.114,5577
"569",1988-07-09,0.0825,5578
"570",1988-07-12,0.1085,5581
"571",1988-07-13,0.053,5582
"572",1988-07-14,0.032,5583
"573",1988-07-15,0.014,5584
"574",1988-07-16,0.048,5585
"575",1988-07-17,0.025,5586
"576",1988-07-18,0.01,5587
"577",1988-07-19,0.002,5588
"578",1988-07-25,NA,5594
"579",1988-07-26,0.179,5595
"580",1988-07-27,0.035,5596
"581",1988-08-02,0.017,5602
"582",1988-08-03,0.005,5603
"583",1988-08-09,0.01,5609
"584",1988-08-15,NA,5615
"585",1988-08-16,0.02,5616
"586",1988-08-17,0.02,5617
"587",1988-08-18,0.095,5618
"588",1988-08-19,0.063,5619
"589",1988-08-20,0.058,5620
"590",1988-08-22,0.048,5622
"591",1988-08-23,0.069,5623
"592",1988-08-25,0.063,5625
"593",1988-08-27,0.085,5627
"594",1988-08-28,0.058,5628
"595",1988-08-29,0.034,5629
"596",1988-08-30,0.04,5630
"597",1988-08-31,0.181,5631
"598",1988-09-01,0.073,5632
"599",1988-09-02,0.043,5633
"600",1988-09-04,0.012,5635
"601",1988-09-05,0.084,5636
"602",1988-09-07,0.033,5638
"603",1988-09-12,0.048,5643
"604",1988-09-13,0.029,5644
"605",1988-09-19,NA,5650
"606",1988-09-26,0.001,5657
"607",1988-09-27,0.005,5658
"608",1988-09-29,0.017,5660
"609",1988-10-03,0.011,5664
"610",1988-10-10,0.0335,5671
"611",1988-10-11,0.041,5672
"612",1988-10-17,0.244,5678
"613",1988-10-19,0.164,5680
"614",1988-10-21,0.035,5682
"615",1988-10-23,0.109,5684
"616",1988-10-24,0.233,5685
"617",1988-10-25,0.182,5686
"618",1988-10-31,0.192,5693
"619",1988-11-07,0.176,5700
"620",1988-11-21,0.208,5714
"621",1988-11-22,0.252,5715
"622",1988-12-05,0.409,5728
"623",1988-12-19,0.329,5742
"624",1988-12-28,0.111,5751
"625",1988-12-30,0.193,5753
"626",1989-01-01,0.008,5755
"627",1989-01-03,0.22,5757
"628",1989-01-11,0.198,5765
"629",1989-01-13,0.171,5767
"630",1989-01-15,0.154,5769
"631",1989-01-17,0.246,5771
"632",1989-01-23,0.264,5777
"633",1989-01-24,0.021,5778
"634",1989-01-26,0.009,5780
"635",1989-01-29,0.012,5783
"636",1989-01-30,0.2145,5784
"637",1989-01-31,0.189,5785
"638",1989-02-06,0.01,5791
"639",1989-02-08,0.083,5793
"640",1989-02-10,0.009,5795
"641",1989-02-12,0.007,5797
"642",1989-02-13,0.0195,5798
